CustomerID,Region,Books,Clothing,Electronics,Home Decor,TotalSpending
C0001,South America,2.0,0.0,7.0,3.0,3354.5200000000004
C0002,Asia,0.0,4.0,0.0,6.0,1862.74
C0003,South America,0.0,4.0,4.0,6.0,2725.38
C0004,South America,8.0,0.0,6.0,9.0,5354.88
C0005,Asia,0.0,0.0,4.0,3.0,2034.24
C0006,South America,5.0,4.0,0.0,3.0,4227.57
C0007,Asia,0.0,0.0,4.0,4.0,2579.8199999999997
C0008,North America,1.0,8.0,5.0,6.0,4271.61
C0009,Europe,0.0,2.0,1.0,0.0,896.5
C0010,Europe,2.0,10.0,0.0,0.0,1717.5500000000002
C0011,South America,6.0,4.0,3.0,0.0,3730.0
C0012,South America,5.0,0.0,4.0,10.0,5231.259999999999
C0013,South America,4.0,8.0,6.0,0.0,6000.56
C0014,Europe,0.0,0.0,0.0,2.0,318.66
C0015,North America,1.0,0.0,0.0,3.0,1157.48
C0016,North America,4.0,4.0,2.0,0.0,3874.42
C0017,Europe,9.0,1.0,6.0,5.0,4753.82
C0018,North America,7.0,0.0,8.0,3.0,4781.85
C0019,Europe,7.0,0.0,4.0,0.0,2185.8199999999997
C0020,North America,0.0,0.0,3.0,0.0,922.41
C0021,Asia,8.0,3.0,5.0,1.0,5419.92
C0022,Asia,2.0,10.0,2.0,1.0,4655.07
C0023,Europe,4.0,0.0,10.0,0.0,5158.65
C0024,North America,6.0,4.0,1.0,3.0,3627.02
C0025,South America,2.0,1.0,0.0,5.0,1589.81
C0026,North America,0.0,1.0,8.0,3.0,3549.05
C0027,Asia,6.0,4.0,2.0,0.0,2562.94
C0028,Asia,6.0,5.0,10.0,3.0,6819.57
C0029,North America,2.0,4.0,4.0,0.0,1785.8700000000001
C0030,North America,3.0,7.0,0.0,3.0,2549.6800000000003
C0031,South America,0.0,4.0,2.0,4.0,2005.38
C0032,South America,1.0,3.0,1.0,0.0,673.0
C0033,North America,0.0,2.0,0.0,0.0,132.64
C0034,North America,4.0,9.0,4.0,0.0,3073.2000000000003
C0035,North America,3.0,0.0,4.0,3.0,2587.61
C0036,North America,2.0,3.0,0.0,3.0,1877.96
C0037,Europe,7.0,0.0,0.0,7.0,4252.77
C0038,North America,6.0,0.0,0.0,7.0,2696.85
C0039,South America,3.0,4.0,4.0,7.0,4239.6
C0040,Asia,0.0,8.0,2.0,0.0,3969.3999999999996
C0041,Europe,9.0,4.0,3.0,7.0,6149.78
C0042,North America,1.0,5.0,0.0,0.0,2402.49
C0043,Asia,2.0,2.0,0.0,2.0,1131.3200000000002
C0044,Europe,2.0,4.0,1.0,0.0,3230.1099999999997
C0045,Asia,2.0,3.0,14.0,4.0,6021.8
C0046,North America,5.0,7.0,2.0,5.0,5627.83
C0047,North America,6.0,0.0,3.0,4.0,2870.54
C0048,South America,4.0,2.0,3.0,3.0,3850.9399999999996
C0049,North America,2.0,5.0,10.0,0.0,2315.48
C0050,North America,2.0,0.0,6.0,0.0,3068.83
C0051,Europe,4.0,1.0,8.0,3.0,5699.57
